id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license,price2017,price2018,price2019,price2020,price2021,price2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unnamed: 15_x,Unnamed: 16_x,Unnamed: 17_x
13253808,Rental unit in London ÃÂ· Ã¢Â?.84 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 bath,2234659,Clara,,Hackney,51.53863,-0.07958,Entire home/apt,99,2,55,21/07/2019,0.63,1,0,0,,95,95,95,95,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13254100,Townhouse in London ÃÂ· Ã¢Â?.99 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 private bath,74567300,Julia,,Westminster,51.49365,-0.13304,Private room,173,1,92,25/08/2023,1.06,1,340,17,,89,93,97,97,97,138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13254285,Rental unit in London ÃÂ· Ã¢Â?.0 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,4363081,Irena,,Tower Hamlets,51.5322,-0.06105,Entire home/apt,240,5,11,21/07/2023,0.13,1,14,1,,65,120,120,120,130,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13254315,"Home in Harrow, NW London ÃÂ· Ã¢Â?.90 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath",17450203,Margaret,,Harrow,51.59291,-0.34304,Private room,50,1,93,12/07/2023,1.06,1,171,8,,31,30,29,30,60,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13254774,Rental unit in London ÃÂ· Ã¢Â?.85 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,34349317,Yvonne,,Kensington and Chelsea,51.50861,-0.19863,Private room,53588,3,99,23/02/2020,1.13,1,179,0,,65,65,65,65,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13255118,Rental unit in London ÃÂ· Ã¢Â?.0 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,14079061,Anna,,Hackney,51.56278,-0.07046,Entire home/apt,50,2,10,01/05/2017,0.11,1,0,0,,65,65,65,65,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13255528,Home in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 2 baths,32003450,Oskar,,Haringey,51.58038,-0.06941,Private room,18,1,1,16/06/2016,0.01,1,0,0,,37,37,37,37,18,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13257896,Rental unit in London ÃÂ· Ã¢Â?.0 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,28116863,Jeremy,,Hackney,51.55122,-0.07627,Entire home/apt,90,7,6,13/09/2018,0.07,1,0,0,,110,110,90,90,90,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13260799,Rental unit in London ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 2 baths,17829165,Sean,,Wandsworth,51.48164,-0.13741,Entire home/apt,140,7,1,01/01/2017,0.01,1,0,0,,140,140,140,140,140,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13261377,Rental unit in London ÃÂ· Ã¢Â?.67 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 2 baths,56388520,Antoine,,Tower Hamlets,51.51287,-0.06285,Entire home/apt,100,1,3,27/05/2017,0.04,1,0,0,,38,38,38,38,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13264099,Rental unit in London ÃÂ· Ã¢Â?.69 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,21740488,Tania,,Westminster,51.52402,-0.19365,Entire home/apt,125,7,18,05/01/2020,0.21,1,0,0,,90,85,85,85,125,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13264281,Home in London ÃÂ· Ã¢Â?.0 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 2 baths,15083203,Denz,,Islington,51.56298,-0.12491,Private room,86,1,3,15/10/2016,0.03,1,0,0,,75,85,85,85,86,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13266710,Guest suite in Mill Hill ÃÂ· Ã¢Â?.88 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,74726364,Marc,,Barnet,51.6131,-0.25613,Entire home/apt,62,1,253,20/06/2023,2.89,1,77,33,,49,49,49,49,52,57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13268367,Rental unit in London ÃÂ· Studio ÃÂ· 2 beds ÃÂ· 1 bath,7960141,Amelia,,Kensington and Chelsea,51.51626,-0.20649,Entire home/apt,65,3,0,,,1,0,0,,85,85,85,85,65,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13268681,Rental unit in Twickenham ÃÂ· 2 bedrooms ÃÂ· 3 beds ÃÂ· 1 bath,68902839,Barney,,Richmond upon Thames,51.44582,-0.35063,Entire home/apt,90,3,1,05/08/2016,0.01,1,0,0,,90,90,90,90,90,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13269008,Rental unit in London ÃÂ· Ã¢Â?.76 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 bath,74750069,Michelle,,Westminster,51.52401,-0.16429,Entire home/apt,139,5,21,29/07/2017,0.24,1,0,0,,100,100,100,100,139,139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13269522,Rental unit in London ÃÂ· Ã¢Â?.57 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,74754251,Richard,,Southwark,51.4749,-0.05753,Entire home/apt,90,1,7,10/10/2016,0.08,1,0,0,,90,90,90,90,90,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13270600,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,74760943,Ziva,,Barnet,51.59665,-0.23391,Private room,60,1,0,,,1,0,0,,64,64,64,64,60,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13271012,Rental unit in London ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,48960517,Danny,,Merton,51.42561,-0.20333,Entire home/apt,281,5,0,,,1,0,0,,284,291,288,273,288,285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13271220,Condo in London ÃÂ· Ã¢Â?.58 ÃÂ· 2 bedrooms ÃÂ· 3 beds ÃÂ· 2 baths,74771647,Yarob,,Enfield,51.62708,-0.11728,Entire home/apt,129,5,20,28/07/2023,0.24,1,242,2,,115,115,120,120,124,133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13272737,Home in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 2 baths,55403422,Will,,Hackney,51.57165,-0.07301,Private room,28,7,1,02/07/2016,0.01,1,0,0,,28,28,28,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13273480,Home in London ÃÂ· Ã¢Â?.98 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,74793675,Judith,,Barnet,51.5806,-0.23336,Private room,37,2,261,30/08/2023,2.99,1,9,49,,21,24,25,26,26,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13273922,Rental unit in Croydon ÃÂ· Ã¢Â?.83 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,71688866,Sylvie,,Croydon,51.36493,-0.09578,Private room,49,1,12,05/09/2017,0.14,1,0,0,,49,49,49,49,49,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13274027,Rental unit in London ÃÂ· Ã¢Â?.75 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,5951117,Tim,,Islington,51.57045,-0.12105,Entire home/apt,72,2,4,30/07/2016,0.05,1,0,0,,72,72,72,72,72,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13274166,Home in Greater London ÃÂ· Ã¢Â?.91 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 private bath,74801427,Nicola,,Hounslow,51.48895,-0.28555,Private room,75,2,176,04/09/2023,2.04,1,79,35,,45,50,50,47,50,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13275201,Rental unit in London ÃÂ· Ã¢Â?.40 ÃÂ· Studio ÃÂ· 1 bed ÃÂ· 1 bath,17259047,Dave,,Greenwich,51.49279,0.07428,Entire home/apt,56,2,6,19/09/2016,0.07,1,0,0,,56,56,56,56,56,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13275329,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,4916896,Anne-Lise,,Hackney,51.54684,-0.04467,Private room,30,1,0,,,1,0,0,,30,30,30,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13275364,Rental unit in London ÃÂ· 2 bedrooms ÃÂ· 3 beds ÃÂ· 1 bath,34812643,Chaz,,Lambeth,51.47705,-0.11472,Entire home/apt,160,1,1,18/06/2016,0.01,1,0,0,,160,160,160,160,160,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13275704,Home in Teddington ÃÂ· Ã¢Â?.96 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,45550944,Andy,,Richmond upon Thames,51.42684,-0.34712,Private room,51,1,53,05/04/2018,0.6,1,0,0,,35,40,50,50,51,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13276037,Rental unit in London ÃÂ· Ã¢Â?.71 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 2 baths,74820773,Meredith,,Lambeth,51.4646,-0.13179,Private room,54,1,7,08/07/2018,0.08,1,0,0,,51,51,51,51,54,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13276419,Home in London ÃÂ· Ã¢Â?.99 ÃÂ· 2 bedrooms ÃÂ· 1 bed ÃÂ· 1.5 shared baths,10599027,EugÃÂ©nie,,Wandsworth,51.44431,-0.15993,Private room,50,1,73,26/02/2020,0.84,2,0,0,,50,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13276594,Rental unit in London ÃÂ· Ã¢Â?.0 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,2480772,Norman,,Hackney,51.5621,-0.07227,Entire home/apt,85,3,6,10/10/2018,0.07,1,0,0,,73,85,85,85,85,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13277021,Rental unit in Mill Hill ÃÂ· Ã¢Â?.65 ÃÂ· 2 bedrooms ÃÂ· 4 beds ÃÂ· 1 bath,74828146,Lucas,,Barnet,51.61839,-0.25553,Entire home/apt,114,2,43,04/01/2020,0.49,1,0,0,,105,105,105,105,114,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13277752,Rental unit in London ÃÂ· Ã¢Â?.91 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,88654463,Cal,,Hackney,51.53178,-0.08413,Entire home/apt,75,28,11,05/03/2017,0.13,1,0,0,,77,85,75,75,75,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13277791,Rental unit in London ÃÂ· Ã¢Â?.0 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,10639142,Rissieri & Petros,,Wandsworth,51.45206,-0.1938,Private room,64,1,4,25/08/2016,0.05,1,0,0,,60,60,60,60,64,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13278380,Rental unit in London ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 2 baths,74847111,William,,Greenwich,51.49337,0.07456,Entire home/apt,110,2,0,,,1,0,0,,135,135,135,135,110,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13278919,Home in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,43379087,Julia,,Wandsworth,51.45541,-0.23668,Private room,18,1,0,,,1,0,0,,35,35,35,35,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13279098,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,55930279,Kit,,Lambeth,51.43099,-0.13142,Private room,35,1,0,,,1,0,0,,35,35,35,35,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13279445,Home in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,7522969,Alexander,,Westminster,51.52653,-0.19181,Private room,39,1,2,21/06/2016,0.02,1,0,0,,39,39,39,39,39,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13281243,Condo in London ÃÂ· Ã¢Â?.0 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,3184207,Regan,,Hackney,51.55438,-0.06842,Entire home/apt,133,3,26,07/03/2023,0.3,1,5,5,,27,30,40,40,40,174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13281317,Rental unit in London ÃÂ· Ã¢Â?.50 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 bath,5198801,Beatriz,,Greenwich,51.48673,0.00935,Entire home/apt,80,3,4,11/07/2017,0.05,1,0,0,,80,80,80,80,80,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13284923,Condo in Greater London ÃÂ· Ã¢Â?.0 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,382539,Anthony,,Islington,51.52936,-0.09815,Entire home/apt,266,28,5,27/07/2023,0.07,4,357,1,,260,210,220,215,249,266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13285992,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,6475720,Alice,,Haringey,51.57375,-0.11121,Private room,15,1,2,14/07/2016,0.02,1,0,0,,22,22,22,22,15,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13286805,Home in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,74954334,Jon,,Hammersmith and Fulham,51.48402,-0.19753,Private room,30,1,1,25/06/2016,0.01,2,0,0,,30,30,30,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13287366,Rental unit in London ÃÂ· Ã¢Â?.92 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,50005249,Glyn And Yasna,,Merton,51.40837,-0.23855,Private room,35,2,13,06/07/2017,0.15,1,0,0,,35,35,35,35,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13287930,Condo in London ÃÂ· 2 bedrooms ÃÂ· 1 bed ÃÂ· 1 bath,47558136,Wiel,,Ealing,51.52474,-0.2572,Entire home/apt,38,2,1,26/12/2016,0.01,1,0,0,,59,59,59,59,38,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13288367,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,74968299,Katia,,Brent,51.5525,-0.21592,Private room,50,1,1,26/11/2016,0.01,1,0,0,,40,40,40,40,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13289086,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,1597228,Constanza,,Islington,51.53967,-0.11561,Entire home/apt,85,3,1,21/07/2016,0.01,1,0,0,,85,85,85,85,85,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13290497,Home in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,74990287,Wasim,,Barnet,51.56598,-0.21079,Private room,20,1,1,30/12/2016,0.01,1,0,0,,29,29,29,29,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13290782,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 bath,65509578,Kostas,,Islington,51.52684,-0.09841,Entire home/apt,100,2,0,,,1,0,0,,115,115,115,115,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13294159,Home in London ÃÂ· Ã¢Â?.91 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,59357624,Gene,,Lambeth,51.43921,-0.1159,Private room,42,1,263,16/08/2023,3,4,70,15,,20,25,25,26,30,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13295629,Rental unit in London ÃÂ· Ã¢Â?.0 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 2 baths,1011396,Guy,,Hackney,51.54366,-0.0737,Entire home/apt,65,1,7,20/08/2017,0.08,1,0,0,,80,80,80,80,65,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13295851,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 2 baths,75050679,Shaun,,Bromley,51.41406,-0.0719,Private room,35,1,0,,,1,0,0,,30,30,30,30,35,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13296188,Rental unit in London ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,9575126,Manuela,,Islington,51.56439,-0.11675,Entire home/apt,130,2,0,,,1,0,0,,130,130,130,130,130,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13297336,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 2 baths,9391213,Gabriela,,Haringey,51.6077,-0.12742,Private room,49,1,0,,,1,0,0,,29,29,29,29,49,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13298161,Rental unit in London ÃÂ· Ã¢Â?.83 ÃÂ· 1 bedroom ÃÂ· 3 beds ÃÂ· 1 bath,75078491,Ana Laura,,Hackney,51.54086,-0.05356,Entire home/apt,75,3,6,07/01/2018,0.07,1,0,0,,75,75,75,75,75,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13298329,Rental unit in London ÃÂ· 2 bedrooms ÃÂ· 4 beds ÃÂ· 1 bath,75080989,Edward,,Wandsworth,51.44085,-0.19598,Entire home/apt,190,3,0,,,1,0,0,,190,190,190,190,190,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13299084,Home in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1.5 baths,3274228,Sandra,,Islington,51.5513,-0.10567,Private room,30,4,1,30/06/2016,0.01,1,0,0,,30,30,30,30,30,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13303292,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,28854833,Daumantas,,Hackney,51.53656,-0.04374,Private room,45,2,0,,,1,0,0,,45,45,45,45,45,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13306200,Rental unit in London ÃÂ· Ã¢Â?.64 ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,75172410,Jane,,Westminster,51.5225,-0.1656,Entire home/apt,136,90,43,23/07/2023,0.49,1,153,2,,140,140,91,110,69,95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13306958,Condo in London ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 1 bath,75179985,Lucy,,Hammersmith and Fulham,51.47815,-0.19275,Entire home/apt,80,1,0,,,1,0,0,,80,80,80,80,80,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13306999,Rental unit in London ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,75180078,Boris,,Lambeth,51.46789,-0.10705,Private room,40,1,0,,,1,0,0,,42,42,42,42,40,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13307365,Rental unit in London ÃÂ· Ã¢Â?.0 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,3623267,Elisabeth,,Hackney,51.54367,-0.06515,Entire home/apt,48,10,3,31/07/2016,0.03,1,0,0,,69,69,69,69,48,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13309836,Rental unit in London ÃÂ· Ã¢Â?.67 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,75207107,Alex,,Hackney,51.56785,-0.09461,Private room,11,2,4,11/04/2017,0.05,1,0,0,,30,30,30,30,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13309921,Rental unit in London ÃÂ· Ã¢Â?.89 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 bath,46308992,Sarah,,Hammersmith and Fulham,51.4758,-0.18346,Entire home/apt,98,3,55,16/03/2019,0.64,2,0,0,,98,98,98,98,98,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13310173,Rental unit in London ÃÂ· Ã¢Â?.73 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 2 baths,33843571,Moyin,,Lambeth,51.47865,-0.12433,Private room,21,1,11,19/07/2019,0.13,1,0,0,,40,40,40,40,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13310458,Townhouse in London ÃÂ· Ã¢Â?.89 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,6760230,Anna & Benny,,Waltham Forest,51.5683,0.01144,Private room,30,1,63,26/11/2018,0.72,1,0,0,,30,35,30,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13311032,Rental unit in London ÃÂ· Ã¢Â?.89 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· Shared half-bath,75219798,Nebs,,Barnet,51.59031,-0.21705,Private room,20,2,9,26/07/2017,0.1,1,0,0,,26,20,20,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13311234,Rental unit in London ÃÂ· 2 bedrooms ÃÂ· 2 beds ÃÂ· 2 baths,4435071,Tom,,Hackney,51.54915,-0.07637,Entire home/apt,80,3,0,,,1,0,0,,160,160,160,160,80,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13312259,Rental unit in London ÃÂ· Ã¢Â?.47 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 shared bath,75235252,Jennifer,,Hackney,51.54758,-0.04252,Private room,29,1,16,12/11/2016,0.18,1,0,0,,30,28,28,28,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13314842,Home in London ÃÂ· Ã¢Â?.0 ÃÂ· 1 bedroom ÃÂ· 1 bed ÃÂ· 1 private bath,2519975,Lynne,,Merton,51.41209,-0.20617,Private room,53,2,3,11/09/2022,0.04,1,349,1,,53,53,53,53,53,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13315374,Home in Beckenham ÃÂ· Ã¢Â?.76 ÃÂ· 3 bedrooms ÃÂ· 3 beds ÃÂ· 1.5 baths,7065933,Janina,,Bromley,51.41828,-0.04285,Entire home/apt,99,4,38,28/08/2023,0.44,1,33,2,,110,99,95,110,100,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13316034,Home in London ÃÂ· 3 bedrooms ÃÂ· 3 beds ÃÂ· 2 baths,75276312,Rosie,,Wandsworth,51.44172,-0.19884,Entire home/apt,280,4,0,,,1,0,0,,280,280,280,280,280,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13316054,Rental unit in London ÃÂ· Ã¢Â?.92 ÃÂ· 1 bedroom ÃÂ· 2 beds ÃÂ· 1 private bath,6301805,Fiona,,Wandsworth,51.44746,-0.15376,Private room,105,2,336,24/08/2023,3.85,1,140,64,,85,85,85,85,85,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13316385,Rental unit in London ÃÂ· Ã¢Â?.71 ÃÂ· 2 bedrooms ÃÂ· 3 beds ÃÂ· 1 bath,580475,Alessandro,,Westminster,51.48895,-0.13665,Entire home/apt,159,1,76,13/10/2019,0.86,44,0,0,,120,150,150,150,159,159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13319299,Home in London ÃÂ· 1 bedroom ÃÂ· 3 beds ÃÂ· 2 baths,17221600,Tommi,,Hackney,51.56173,-0.05351,Private room,24,1,0,,,1,0,0,,65,65,65,65,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13321242,Home in London ÃÂ· 4 bedrooms ÃÂ· 6 beds ÃÂ· 1.5 baths,20397365,Marion,,Islington,51.56894,-0.11299,Entire home/apt,48,5,2,25/08/2017,0.02,1,0,0,,96,96,96,96,48,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13321783,Home in London ÃÂ· 4 bedrooms ÃÂ· 4 beds ÃÂ· 2.5 baths,75345301,Flora,,Haringey,51.5829,-0.10175,Entire home/apt,170,7,1,01/08/2019,0.02,2,0,0,,150,150,145,170,170,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
